"Pedon_Key","hzn_top","hzn_bot","hzn_desgn","sand","silt","clay","db_od","estimated_oc","hzn","FID_L0West"
11383,0,3.5,"A1",54.9000015,38,7.0999999,1.39,0.39,"A",14497
11383,3,13.5,"A2",56.5,36,7.5,1.46,0.23,"A",14497
11383,13,25.5,"2Bk",62,31.5,6.5,1.61,0.15,"2B",14497
11383,25,53.5,"3Bk",75.5999985,20.5,3.9000001,1.5,0.1,"3B",14497
11383,53,76.5,"4Bk1",73.9000015,20.7000008,5.4000001,1.5700001,0.11,"4B",14497
11383,76,89.5,"4Bk2",60.7000008,30.1000004,9.1999998,1.5599999,0.11,"4B",14497
11383,89,132.5,"5Bk",73.4000015,21.2999992,5.3000002,1.45,0.06,"5B",14497
11383,132,165.5,"6Bk",59.2000008,34.2999992,6.5,1.38,0.09,"6B",14497
13575,0,6.5,"A1",42.4000015,48.7999992,8.8000002,1.45,0.75,"A",14497
13575,6,10.5,"A2",39.9000015,43,17.1000004,1.38,0.47,"A",14497
13575,10,23.5,"Bt",35.9000015,30.6000004,33.5,1.4400001,0.59,"B",14497
13576,0,7.5,"A",45.5999985,40.4000015,14,1.62,0.43,"A",14497
13576,7,18.5,"Bt1",31.2999992,37.5,31.2000008,1.45,0.3,"B",14497
13576,18,33.5,"Bt2",32.9000015,29.5,37.5999985,1.4400001,0.34,"B",14497
13576,33,41.5,"Bt3",36,25.5,38.5,1.46,0.4,"B",14497
13577,0,5.5,"A1",74.4000015,20.2999992,5.3000002,1.33,0,"A",14497
13577,5,10.5,"A2",44.7999992,45.0999985,10.1000004,1.47,0,"A",14497
13577,10,23.5,"A3",37.7000008,40.2999992,22,1.62,0,"A",14497
13577,23,30.5,"Bt1",37.7000008,33.7999992,28.5,1.4,0,"B",14497
13577,30,41.5,"Bt2",36.4000015,28.7999992,34.7999992,1.34,0,"B",14497
13582,0,5.5,"A1",41.9000015,41.7000008,16.3999996,1.11,0,"A",14497
13582,5,15.5,"A2",35.9000015,44,20.1000004,1.4,0,"A",14497
13582,15,28.5,"Bt1",34.5,39.9000015,25.6000004,1.33,0,"B",14497
13582,28,48.5,"Bt2",31.1000004,32,36.9000015,1.42,0,"B",14497
13582,48,74.5,"Bt3",36.4000015,26.6000004,37,1.36,0,"B",14497
15179,0,5.5,"A1",69.6999969,26,4.3000002,1.78,0.47,"A",14497
15179,5,17.5,"A2",59.4000015,31.7000008,8.8999996,1.78,0.18,"A",14497
15179,17,32.5,"Bt1",53.7000008,28.7000008,17.6000004,1.76,0.21,"B",14497
15179,32,41.5,"Bt2",57.2000008,26.2000008,16.6000004,1.79,0.27,"B",14497
15179,41,90.5,"Bkq1",69.5999985,18.2999992,12.1000004,1.91,0.06,"B",14497
15179,90,115.5,"Bkq2",75.6999969,14.1999998,10.1000004,1.87,0.05,"B",14497
15179,115,160.5,"C",85.8000031,10.1999998,4,1.464930001,0.05,"C",14497
15180,0,4.5,"A1",63.5,36,0.5,1.63,0.72,"A",14497
15180,4,15.5,"A2",58.2999992,40.0999985,1.6,1.67,0.25,"A",14497
15180,15,30.5,"Bw",67.1999969,30.3999996,2.4000001,1.66,0.12,"B",14497
15180,30,36.5,"Bkq",68,29.3999996,2.5999999,1.66,0.17,"B",14497
15180,36,66.5,"Bk",66.9000015,30.7000008,2.4000001,1.66,0.17,"B",14497
15180,66,99.5,"2Bkq",77.3000031,20.6000004,2.0999999,1.5599999,0.08,"2B",14497
15180,99,157.5,"3Bkq",55.7999992,42.4000015,1.8,1.73,0.09,"3B",14497
15180,157,175.5,"4C",77.0999985,22.2000008,0.7,1.427429998,0.05,"4C",14497
3014,0,5.5,"A1",56.7000008,33.4000015,9.8999996,1.3099999,0.45,"A",14497
3014,5,10.5,"A2",54.2999992,33.0999985,12.6000004,1.3099999,0.3,"A",14497
3014,10,33.5,"B",60.4000015,31.8999996,7.6999998,1.34,0.34,"B",14497
3014,33,61.5,"Bq",50.2999992,27,22.7000008,1.37,0.26,"B",14497
3014,61,79.5,"Bkq",56.5999985,24,19.3999996,1.4,0.37,"B",14497
3014,79,97.5,"2Bkq",74.3000031,19,6.6999998,1.98,0.43,"2B",14497
3014,94,130.5,"2Bkqm",76.5,17.2000008,6.3000002,1.98,0.28,"2B",14497
3014,130,152.5,"3Bkqm",81.1999969,13.8000002,5,1.455669999,0.36,"3B",14497
3014,152,178.5,"3C1",78.5999985,18.7000008,2.7,1.37,0.1,"3C",14497
3014,178,198.5,"3C2",78.5999985,18.7000008,2.7,1.37,0.09,"3C",14497
30755,0,2.5,"A1",49.0999985,38.2000008,12.6999998,1.48,0,"A",14497
30755,2,8.5,"A2",46.5999985,37.5999985,15.8000002,1.48,0,"A",14497
30755,8,20.5,"Bt",47.4000015,35.5,17.1000004,1.41,0,"B",14497
30755,20,46.5,"Btk",56.7999992,27.3999996,15.8000002,1.52,0,"B",14497
30756,0,8.5,"A",46.5,34.2999992,19.2000008,1.47,0,"A",14497
30756,8,18.5,"Bt1",38.4000015,36,25.6000004,1.46,0,"B",14497
30756,18,28.5,"Bt2",31.5,30.6000004,37.9000015,1.46,0,"B",14497
30756,28,38.5,"Btq",28.1000004,26.7000008,45.2000008,1.46,0,"B",14497
32790,0,10.5,"A",70.1999969,21.2000008,8.6000004,1.438179998,0.3,"A",14497
32790,10,20.5,"Bt1",60.5999985,22.3999996,17,1.55,0.5,"B",14497
32790,20,38.5,"Bt2",59.2999992,23,17.7000008,1.45,0.42,"B",14497
32797,0,10.5,"A",43.9000015,36.2999992,19.7999992,1.59,0.5000001,"A",14497
32797,10,18.5,"Bk",43.7999992,33.7999992,22.3999996,1.35,0.82,"B",14497
32797,18,36.5,"Bkq",65.4000015,22.2000008,12.3999996,1.42,0.7800001,"B",14497
32797,36,66.5,"Bqm1",84.0999985,11.6000004,4.3000002,1.45,0.21,"B",14497
32797,66,92.5,"Bqm2",88,10.1999998,1.8,1.406666667,0.1,"B",14497
32797,92,152.5,"Bkqm3",79.0999985,18.2000008,2.7,1.406666667,0.1300001,"B",14497
5616,0,2.5,"A1",25.1000004,60.7999992,14.1000004,1.38,1.28,"A",14497
5616,2,5.5,"A2",24.7999992,48.7999992,26.3999996,1.45,1.24,"A",14497
5616,5,15.5,"A/B",19.5,42.7000008,37.7999992,1.5700001,0.71,"A",14497
5616,15,31.5,"Bt1",15.1999998,32.2000008,52.5999985,1.67,0.48,"B",14497
5616,31,53.5,"Bt2",12.6000004,27.8999996,59.5,1.59,0.44,"B",14497
5616,53,61.5,"Btk",12.6000004,37.7000008,49.7000008,1.45,0.47,"B",14497
5616,61,79.5,"Bkq",79.5999985,13.6999998,6.6999998,1.4400001,0.25,"B",14497
5616,79,102.5,"Bkqm",85.3000031,9.3000002,5.4000001,1.35,0.1,"B",14497
5617,0,2.5,"A1",18.8999996,56.9000015,24.2000008,1.5,2.76,"A",14497
5617,2,5.5,"A2",15.5,55.2000008,29.2999992,1.54,0,"A",14497
5617,5,8.5,"A/B",16.6000004,53,30.3999996,1.55,0.9,"A",14497
5617,8,26.5,"Bt11",9.3000002,31.8999996,58.7999992,1.73,0.55,"B",14497
5617,26,46.5,"Bt12",8.6999998,28.8999996,62.4000015,1.61,0.48,"B",14497
5617,46,56.5,"Bt2",18.2000008,38.5999985,43.2000008,1.51,0.43,"B",14497
5617,56,71.5,"Bkqm",77.3000031,13.8000002,8.8999996,1.3200001,0.37,"B",14497
5619,0,3.5,"A1",9.3999996,42.2999992,48.2999992,1.72,0.77,"A",14497
5619,3,10.5,"A2",10.1999998,37.5999985,52.2000008,1.72,0.53,"A",14497
5619,10,28.5,"B1",8.8999996,34.5,56.5999985,1.6799999,0.38,"B",14497
5619,28,51.5,"B2",8.1999998,33.9000015,57.9000015,1.65,0.41,"B",14497
5619,51,65.5,"Bk",18.2999992,32.2999992,49.4000015,1.42,0.29,"B",14497
5619,65,75.5,"Bkq",58.0999985,24.2000008,17.7000008,1.84,0.27,"B",14497
5619,75,90.5,"Bkqm",73.5,17.2999992,9.1999998,1.48,0.14,"B",14497
5621,0,3.5,"A1",7.8000002,36,56.2000008,1.5599999,1.13,"A",14497
5621,3,14.5,"A2",8.6000004,33.9000015,57.5,1.5599999,0.59,"A",14497
5621,14,26.5,"B1",8.1000004,33.9000015,58,1.63,0.55,"B",14497
5621,26,54.5,"B2",8.3000002,34,57.7000008,1.64,0.6,"B",14497
5621,54,76.5,"Bk",6.9000001,35.7999992,57.2999992,1.63,0.44,"B",14497
5621,76,107.5,"Btk",8.8999996,42.7999992,48.2999992,1.52,0.26,"B",14497
5621,107,130.5,"Bkq",60.5,27.2000008,12.3000002,1.25,0,"B",14497
5622,0,4.5,"A1",8.3999996,46.2999992,45.2999992,1.59,0.66,"A",14497
5622,4,15.5,"A2",7.0999999,39.5999985,53.2999992,1.59,0.31,"A",14497
5622,15,36.5,"B",8,39.5999985,52.4000015,1.64,0.35,"B",14497
5623,0,6.5,"A1",8.6999998,47.5,43.7999992,1.6,0.35,"A",14497
5623,6,15.5,"A2",8.1999998,39.7999992,52,1.6,0.39,"A",14497
5623,15,36.5,"B",9,35.4000015,55.5999985,1.5700001,0.43,"B",14497
5624,0,3.5,"A1",17.6000004,60.0999985,22.2999992,1.42,1.54,"A",14497
5624,3,10.5,"A2",18.3999996,58.7000008,22.8999996,1.42,1.22,"A",14497
5624,10,19.5,"A/B",16.8999996,55.2999992,27.7999992,1.42,0.81,"A",14497
5624,19,36.5,"Bt11",6.9000001,34.5,58.5999985,1.450274999,0.38,"B",14497
5624,36,48.5,"Bt12",6.9000001,34.5,58.5999985,1.450274999,0.47,"B",14497
5624,48,55.5,"Bt2",6.9000001,34.5,58.5999985,1.450274999,0.49,"B",14497
5626,0,2.5,"A1",22.2999992,58.9000015,18.7999992,1.5,1.37,"A",14497
5626,2,8.5,"A2",20.8999996,54.0999985,25,1.5,0.91,"A",14497
5626,8,16.5,"A/B",19.7999992,44.7999992,35.4000015,1.5,0.64,"A",14497
5626,16,41.5,"Bt",14,28.1000004,57.9000015,1.467815,0.45,"B",14497
5626,41,46.5,"Btk",14,28.1000004,57.9000015,1.467815,0.37,"B",14497
5627,0,3.5,"A1",30.8999996,48.7999992,20.2999992,1.52,2.72,"A",14497
5627,3,8.5,"A2",28.6000004,49.4000015,22,1.52,2.0899999,"A",14497
5627,8,15.5,"A/B",26.7000008,41.0999985,32.2000008,1.52,1.16,"A",14497
5627,15,26.5,"Bt11",14.1999998,29.1000004,56.7000008,1.463765,0.6,"B",14497
5627,26,38.5,"Bt12",14.1999998,29.1000004,56.7000008,1.463765,0.4,"B",14497
5627,38,52.5,"Bt2",14.1999998,29.1000004,56.7000008,1.463765,0.22,"B",14497
